113  47.95456274  009.03349322
110 4 0.30 50.8600 New Taxiway Dirt
112  47.95434745  009.02678497  47.95434080  009.02677835
112  47.95430847  009.02677905  47.95429385  009.02677971
112  47.95389860  009.02701142  47.95387379  009.02702514
112  47.95383276  009.02709335  47.95383184  009.02712354
112  47.95387117  009.02727770  47.95388771  009.02732160
112  47.95449672  009.02848620  47.95454174  009.02857538
112  47.95507779  009.02955824  47.95513512  009.02966690
112  47.95557370  009.03045895  47.95563113  009.03056470
112  47.95589483  009.03102461  47.95591822  009.03106907
112  47.95603706  009.03134237  47.95604717  009.03139239
112  47.95605360  009.03151359  47.95605254  009.03155726
112  47.95600221  009.03185827  47.95599456  009.03191448
112  47.95597046  009.03210325  47.95596408  009.03215883
112  47.95593870  009.03245492  47.95593551  009.03250256
112  47.95592547  009.03277103  47.95592441  009.03282185
112  47.95592238  009.03321709  47.95592208  009.03325385
112  47.95591309  009.03357396  47.95591229  009.03365455
112  47.95591044  009.03382092  47.95590645  009.03389040
112  47.95590118  009.03394934  47.95589352  009.03397449
112  47.95587285  009.03399647  47.95586208  009.03400750
112  47.95582998  009.03404152  47.95581428  009.03405439
112  47.95577758  009.03406286  47.95576207  009.03406616
112  47.95572677  009.03406286  47.95570928  009.03405967
112  47.95566803  009.03404152  47.95564751  009.03402544
112  47.95559975  009.03398699  47.95558864  009.03398225
112  47.95552671  009.03393009  47.95549481  009.03390164
112  47.95532046  009.03370487  47.95526515  009.03364294
112  47.95517697  009.03354749  47.95515649  009.03352542
112  47.95506988  009.03342085  47.95505010  009.03339362
112  47.95499237  009.03330845  47.95497390  009.03328088
112  47.95491562  009.03318596  47.95489753  009.03315729
112  47.95486005  009.03310101  47.95484344  009.03307399
112  47.95481507  009.03303384  47.95480067  009.03301454
112  47.95478052  009.03299661  47.95476945  009.03298559
112  47.95474215  009.03296500  47.95472849  009.03295618
112  47.95467997  009.03293932  47.95466667  009.03293615
112  47.95464159  009.03293932  47.95462724  009.03294726
112  47.95443990  009.03320642  47.95443618  009.03322547
112  47.95443075  009.03331566  47.95444458  009.03338633
112  47.95456108  009.03349318  47.95458146  009.03346936
111  47.95460267  009.03314875
111  47.95466936  009.03306341
111  47.95472652  009.03308711
111  47.95479955  009.03317009
111  47.95494245  009.03340242
111  47.95502539  009.03353135
111  47.95510213  009.03359655
111  47.95520402  009.03371509
111  47.95534346  009.03386902
111  47.95545593  009.03398558
111  47.95557633  009.03408832
111  47.95569779  009.03416813
111  47.95577779  009.03414328
111  47.95592598  009.03406425
111  47.95595509  009.03398917
111  47.95597096  009.03383705
111  47.95597459  009.03368842
111  47.95596930  009.03337824
111  47.95597522  009.03283738
111  47.95598475  009.03255858
111  47.95600761  009.03231107
111  47.95604762  009.03195829
111  47.95610288  009.03156284
111  47.95613472  009.03142956
111  47.95609090  009.03124179
111  47.95601087  009.03104833
111  47.95576960  009.03063548
111  47.95544361  009.03009802
111  47.95516240  009.02959609
111  47.95490435  009.02910837
111  47.95465292  009.02865528
111  47.95434939  009.02807508
111  47.95418400  009.02774317
111  47.95408459  009.02747878
111  47.95401949  009.02733416
111  47.95402426  009.02724644
113  47.95407824  009.02708524
110 4 0.30 50.8600 New Taxiway Dirt
112  47.95611580  009.03152368  47.95612199  009.03152559
112  47.95618248  009.03157583  47.95619573  009.03159083
112  47.95623964  009.03165644  47.95625845  009.03168644
112  47.95634602  009.03183662  47.95637615  009.03189088
112  47.95649825  009.03211833  47.95654968  009.03222085
112  47.95671105  009.03253488  47.95673764  009.03258808
112  47.95687324  009.03286021  47.95688683  009.03288242
112  47.95693167  009.03294088  47.95694578  009.03295696
112  47.95699893  009.03298369  47.95701967  009.03298686
112  47.95711801  009.03292112  47.95714061  009.03290988
112  47.95724663  009.03282729  47.95727236  009.03280946
112  47.95731714  009.03277580  47.95734011  009.03275865
112  47.95738154  009.03271723  47.95739749  009.03269659
112  47.95744859  009.03257740  47.95745628  009.03254830
112  47.95745888  009.03246053  47.95745760  009.03245287
112  47.95745359  009.03243880  47.95745077  009.03243765
112  47.95720364  009.03276614  47.95718526  009.03278329
112  47.95714876  009.03281474  47.95713268  009.03282617
112  47.95711431  009.03283760  47.95709899  009.03284561
112  47.95705560  009.03286619  47.95704105  009.03287533
112  47.95700826  009.03287876  47.95699447  009.03287533
112  47.95691267  009.03280807  47.95688051  009.03275776
112  47.95676209  009.03253982  47.95673529  009.03248837
112  47.95665095  009.03232249  47.95662721  009.03227219
112  47.95656188  009.03214163  47.95652742  009.03207208
112  47.95642533  009.03186898  47.95640140  009.03182373
112  47.95633642  009.03171251  47.95631249  009.03167281
112  47.95625226  009.03157737  47.95623587  009.03155156
112  47.95620304  009.03150150  47.95619176  009.03149001
112  47.95614588  009.03146120  47.95613845  009.03145507
112  47.95612634  009.03144792  47.95612228  009.03145016
114  47.95610528  009.03151652  47.95610785  009.03152259
110 3 0.30 50.8600 New Taxiway Grass
112  47.95378999  009.02705416  47.95378172  009.02708023
111  47.95387135  009.02727778
111  47.95436974  009.02815342
111  47.95502961  009.02942354
111  47.95558191  009.03044928
111  47.95597988  009.03107601
111  47.95606551  009.03135358
111  47.95607533  009.03154562
111  47.95597386  009.03230869
111  47.95592036  009.03402519
111  47.95572830  009.03412351
111  47.95535413  009.03378490
111  47.95497917  009.03337523
111  47.95471960  009.03299525
111  47.95453669  009.03313181
112  47.95429145  009.03337771  47.95430421  009.03344154
112  47.95453440  009.03364048  47.95456184  009.03366906
111  47.95473879  009.03386576
111  47.95488447  009.03397065
111  47.95499900  009.03405398
111  47.95515285  009.03412427
111  47.95534409  009.03423872
111  47.95548730  009.03427742
112  47.95560003  009.03426794  47.95564023  009.03426032
112  47.95575721  009.03421104  47.95579486  009.03420056
112  47.95590020  009.03418518  47.95591374  009.03418518
112  47.95595418  009.03419229  47.95596495  009.03419321
112  47.95600340  009.03419703  47.95601541  009.03420300
112  47.95606056  009.03424445  47.95607415  009.03425555
112  47.95610343  009.03427764  47.95611164  009.03428491
112  47.95613519  009.03430846  47.95614237  009.03431688
112  47.95617550  009.03436327  47.95618076  009.03435742
112  47.95617850  009.03418415  47.95617871  009.03415670
112  47.95618559  009.03382807  47.95618559  009.03376534
112  47.95618116  009.03361348  47.95617850  009.03357140
112  47.95616687  009.03349257  47.95615996  009.03345604
111  47.95613512  009.03332661
112  47.95610495  009.03311324  47.95609944  009.03304189
112  47.95606978  009.03233365  47.95607908  009.03230520
112  47.95644553  009.03205255  47.95645604  009.03206327
112  47.95657519  009.03229625  47.95660018  009.03234468
112  47.95693474  009.03298697  47.95695920  009.03301317
111  47.95701299  009.03295249
111  47.95709111  009.03291551
111  47.95716161  009.03288421
111  47.95723430  009.03282690
111  47.95736845  009.03271439
111  47.95741238  009.03260802
112  47.95745682  009.03249618  47.95745896  009.03248785
112  47.95745376  009.03243827  47.95744545  009.03241300
112  47.95439590  009.02679365  47.95438636  009.02678354
114  47.95434764  009.02678485  47.95433595  009.02678944
130 Airport Boundary 1
111  47.95371409  009.02704470
111  47.95449913  009.02856969
111  47.95589857  009.03112233
111  47.95537109  009.03183272
111  47.95476486  009.03264719
111  47.95422026  009.03336317
111  47.95408416  009.03347042
111  47.95415986  009.03356508
111  47.95445172  009.03389768
111  47.95484275  009.03427744
111  47.95495566  009.03436766
111  47.95504828  009.03439730
111  47.95516736  009.03441113
111  47.95521886  009.03439688
111  47.95531280  009.03439096
111  47.95538425  009.03441862
111  47.95548567  009.03448926
111  47.95565487  009.03458144
111  47.95582406  009.03467361
111  47.95596118  009.03470379
111  47.95609848  009.03470157
111  47.95621889  009.03468774
111  47.95623787  009.03436661
111  47.95623128  009.03365378
111  47.95624116  009.03346697
111  47.95618190  009.03316218
111  47.95611934  009.03309827
111  47.95607863  009.03234572
111  47.95644079  009.03207124
111  47.95694735  009.03306207
111  47.95718696  009.03291390
111  47.95744601  009.03270221
111  47.95753651  009.03243193
113  47.95443101  009.02668363
1300  47.95603827  009.03396285 192.46 tie_down props New Ramp Start 24
1301 A general_aviation 
1300  47.95605051  009.03364824 181.95 tie_down props New Ramp Start 25
1301 A general_aviation 
19  47.95592168  009.03120557 0 New Windsock 40
1054 125365 Sauldorf Start
99
