1201  47.67893254  009.14529529 both 0 _stop
1201  47.67890470  009.14516503 both 1 _stop
1201  47.67894507  009.14478254 both 2 _stop
1201  47.68009828  009.14147636 both 3 _stop
1201  47.68076527  009.13980534 both 4 _stop
1201  47.68092960  009.13936600 both 5 _stop
1201  47.68175509  009.13734229 both 6 _stop
1201  47.68210704  009.13632689 both 7 _stop
1201  47.68240841  009.13539408 both 8 _stop
1201  47.68266169  009.13461722 both 9 _stop
1201  47.68309438  009.13319579 both 10 _stop
1201  47.68321029  009.13303462 both 11 _stop
1201  47.68340018  009.13300165 both 12 _stop
1201  47.68357280  009.13312253 both 13 _stop
1201  47.68364925  009.13323975 both 14 _stop
1201  47.67895548  009.14533411 both 15 _stop
1201  47.67908775  009.14540737 both 16 _stop
1201  47.67919761  009.14536741 both 17 _stop
1201  47.67926326  009.14521470 both 18 _stop
1201  47.68360596  009.13339735 both 19 _start
1202 0 15 twoway taxiway_A 
1202 1 0 twoway taxiway_A 
1202 2 1 twoway taxiway_A 
1202 3 2 twoway taxiway_A 
1202 4 3 twoway taxiway_A 
1202 5 4 twoway taxiway_A 
1202 6 5 twoway taxiway_A 
1202 7 6 twoway taxiway_A 
1202 8 7 twoway taxiway_A 
1202 9 8 twoway taxiway_A 
1202 10 9 twoway taxiway_A 
1202 11 10 twoway taxiway_A 
1202 12 11 twoway taxiway_A 
1202 13 12 twoway taxiway_A 
1204 departure 12,30
1204 arrival 12,30
1202 14 13 twoway taxiway_A 
1204 departure 12,30
1204 arrival 12,30
1202 19 14 twoway taxiway_A 
1204 departure 12,30
1204 arrival 12,30
1202 16 15 twoway taxiway_A 
1204 departure 12,30
1204 arrival 12,30
1202 17 16 twoway taxiway_A 
1204 departure 12,30
1204 arrival 12,30
1202 18 17 twoway taxiway_A 
1204 departure 12,30
1204 arrival 12,30
1202 19 18 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
99
