111  47.97576758  008.90819438
111  47.97576813  008.90936880
111  47.97639658  008.90937279
112  47.97642915  008.90939263  47.97644430  008.90941294
111  47.97645481  008.90945142
111  47.97645705  008.90916032
112  47.97643018  008.90921051  47.97641398  008.90922996
111  47.97639322  008.90923226
111  47.97594299  008.90924063
112  47.97588211  008.90921244  47.97585842  008.90918324
111  47.97585675  008.90915029
111  47.97585451  008.90558518
111  47.97637082  008.90558016
112  47.97641272  008.90561292  47.97643105  008.90563839
113  47.97644249  008.90569225
111  47.97576997  008.90721496
112  47.97569269  008.90725845  47.97563893  008.90726180
111  47.97562101  008.90722834
111  47.97562213  008.90651231
112  47.97569381  008.90649725  47.97573637  008.90650060
113  47.97576773  008.90654075
110 1 0.00 0.0000 New Taxiway 3
111  47.97668528  008.89930776
111  47.97668664  008.89972072
112  47.97673813  008.89967011  47.97678556  008.89963975
111  47.97684112  008.89960533
111  47.97775686  008.89961509
112  47.97787194  008.89976032  47.97789575  008.89987591
111  47.97788980  008.89991741
111  47.97788384  008.90008635
111  47.97756044  008.90037088
111  47.97756440  008.90472184
111  47.97789178  008.90499452
111  47.97789773  008.90539464
111  47.97778067  008.90549245
111  47.97689775  008.90549838
112  47.97678664  008.90544503  47.97674299  008.90539168
111  47.97668942  008.90527609
111  47.97669537  008.90586293
112  47.97676482  008.90569695  47.97681839  008.90565546
111  47.97687394  008.90564360
111  47.97778266  008.90565250
111  47.97789773  008.90577698
112  47.97791292  008.90631542  47.97792681  008.90645176
111  47.97794864  008.90659995
111  47.97838911  008.90881101
112  47.97837720  008.90896810  47.97834347  008.90904812
111  47.97827998  008.90908961
111  47.97794187  008.90908623
111  47.97793882  008.90883223
111  47.97749436  008.90882056
111  47.97749436  008.90949686
111  47.97793627  008.90949956
111  47.97794349  008.90924898
111  47.97939960  008.90922559
111  47.97933092  008.90907287
111  47.97866704  008.90908552
112  47.97857379  008.90903513  47.97854601  008.90900253
111  47.97853014  008.90894325
111  47.97808173  008.90673218
112  47.97801626  008.90631131  47.97801031  008.90619276
111  47.97800634  008.90564444
111  47.97833420  008.90537505
111  47.97833190  008.90531382
111  47.97832742  008.90511473
111  47.97832966  008.90474833
111  47.97833078  008.90462620
111  47.97833899  008.90411236
111  47.97833899  008.90390772
111  47.97833529  008.90350951
111  47.97834047  008.90330674
111  47.97834047  008.90326849
111  47.97800967  008.90300682
111  47.97800458  008.90262202
112  47.97810028  008.90242886  47.97819090  008.90238019
111  47.97825301  008.90244102
111  47.97860832  008.90285580
111  47.97855639  008.90330297
111  47.97854621  008.90341552
111  47.97905427  008.90398284
111  47.97944321  008.90361628
111  47.97940859  008.90357065
112  47.97940248  008.90342464  47.97940859  008.90334859
111  47.97942590  008.90329688
111  47.97935463  008.90321931
112  47.97927928  008.90330448  47.97924059  008.90331969
111  47.97918867  008.90332121
111  47.97874068  008.90281016
112  47.97870504  008.90260027  47.97872846  008.90251357
111  47.97879973  008.90237821
111  47.97872846  008.90229455
111  47.97862461  008.90247707
112  47.97855843  008.90251053  47.97851160  008.90251814
111  47.97848207  008.90251357
111  47.97817764  008.90216832
112  47.97806361  008.90201622  47.97802288  008.90192801
111  47.97800557  008.90183523
111  47.97800376  008.90153665
112  47.97803193  008.90149973  47.97805491  008.90148170
111  47.97807043  008.90147998
111  47.97826756  008.90148256
111  47.97826929  008.90140357
111  47.97808825  008.90140872
112  47.97803537  008.90137868  47.97801124  008.90135635
111  47.97800089  008.90132631
111  47.97800032  008.90067467
112  47.97804744  008.90055362  47.97808423  008.90051499
111  47.97811526  008.90051155
111  47.97825894  008.90050468
111  47.97825894  008.90035444
111  47.97811986  008.90034843
112  47.97804514  008.90030722  47.97801353  008.90027288
111  47.97799859  008.90017844
111  47.97799234  008.89993413
112  47.97798716  008.89977620  47.97797730  008.89972283
111  47.97797114  008.89969707
111  47.97789353  008.89954064
112  47.97781222  008.89947438  47.97777156  008.89945414
111  47.97773461  008.89945598
111  47.97750176  008.89945230
112  47.97742415  008.89941918  47.97739089  008.89938053
111  47.97736871  008.89932716
111  47.97735393  008.89850822
111  47.97743031  008.89850638
111  47.97742661  008.89813831
111  47.97718269  008.89814015
111  47.97718392  008.89849533
111  47.97726399  008.89850454
111  47.97726523  008.89925170
112  47.97722950  008.89937501  47.97719870  008.89943206
111  47.97716174  008.89945414
111  47.97686237  008.89945598
114  47.97676751  008.89941733  47.97672439  008.89937132
110 1 0.00 0.0000 New Taxiway 2
111  47.97667783  008.89504278
112  47.97674342  008.89489137  47.97679858  008.89484015
111  47.97684628  008.89483570
111  47.97685075  008.89477780
111  47.97657498  008.89470877
111  47.97635436  008.89478894
111  47.97622914  008.89492699
112  47.97633945  008.89495594  47.97637672  008.89499157
113  47.97641846  008.89509623
130 Airport Boundary 1
111  47.97832435  008.89713204
111  47.97701152  008.89436763
111  47.97576251  008.89442210
111  47.97547077  008.89877977
111  47.97447887  008.89864441
111  47.97457231  008.90839329
111  47.97552001  008.91134392
111  47.97618741  008.91341736
111  47.97637429  008.91439427
111  47.97781587  008.91349710
111  47.97785591  008.91305849
111  47.97859005  008.91289900
111  47.97863009  008.91106485
111  47.98070021  008.91087652
111  47.98103998  008.91212749
111  47.98253253  008.91120303
111  47.98253253  008.91009730
111  47.98286016  008.90969852
111  47.98242332  008.90701577
111  47.98084583  008.90324544
111  47.97926834  008.90123342
111  47.97909846  008.89875012
113  47.97851600  008.89847823
120 Linear Feature 9
111  47.97700004  008.90564173 5
115  47.97700004  008.90550054
120 Linear Feature 8
111  47.97697818  008.89960421 5
115  47.97697583  008.89945733
120 Linear Feature 11
111  47.97788384  008.90008635 20
115  47.97789178  008.90499452
120 Linear Feature 23
111  47.97912404  008.90344450 20
115  47.97909518  008.90394028
120 Linear Feature 22
111  47.97788881  008.90468222 22
115  47.97767153  008.90468557
120 Linear Feature 21
111  47.97788657  008.90428236 22
115  47.97767265  008.90428236
120 Linear Feature 20
111  47.97788881  008.90387916 22
115  47.97767377  008.90388585
120 Linear Feature 19
111  47.97788769  008.90347596 22
115  47.97767153  008.90347596
120 Linear Feature 18
111  47.97788545  008.90307443 22
115  47.97767713  008.90307778
120 Linear Feature 17
111  47.97788545  008.90267123 22
115  47.97767377  008.90267290
120 Linear Feature 16
111  47.97788433  008.90226970 22
115  47.97767265  008.90227304
120 Linear Feature 15
111  47.97788433  008.90187319 22
115  47.97767489  008.90186984
120 Linear Feature 14
111  47.97788321  008.90146497 22
115  47.97767153  008.90146832
120 Linear Feature 13
111  47.97788433  008.90107013 22
115  47.97766929  008.90107181
120 Linear Feature 12
111  47.97788209  008.90067028 22
115  47.97766593  008.90067530
120 Linear Feature 10
111  47.97672403  008.89951991 1
111  47.97772996  008.89952583 1
112  47.97788336  008.89962916  47.97795479  008.89973586 1
115  47.97794356  008.89999874
120 Linear Feature 9
111  47.97820710  008.90916741 1
112  47.97842138  008.90899847  47.97845114  008.90882656 1
111  47.97843527  008.90875247 1
111  47.97800472  008.90661550 1
112  47.97796703  008.90634579  47.97795909  008.90624205 1
111  47.97796107  008.90615017 1
115  47.97794356  008.89999874
20  47.97638940  008.90389931 270.0000 0 3 {@Y}1/2{@@}{@Y}1/2
20  47.97679217  008.90392302 270.0000 0 3 {@Y}1/2{@@}{@Y}1/2
14  47.97541240  008.90961740  49.21 0 New Tower Viewpoint 1
1300  47.97765923  008.90388741 359.40 tie_down turboprops|props|helos Ramp start 1
1300  47.97765565  008.90308828 359.40 tie_down turboprops|props|helos Ramp start 2
1300  47.97765565  008.90187734 359.40 tie_down turboprops|props|helos Ramp start 3
1300  47.97766153  008.90106587 359.40 tie_down turboprops|props|helos Ramp start 4
1300  47.97492042  008.90557431 357.85 tie_down turboprops|props|helos Hangar 84
54 11960 Neuhausen ob Eck Info
1200 
1201  47.97608090  008.90548619 both 0 _stop
1201  47.97584409  008.90550131 both 1 _stop
1201  47.97621040  008.90929527 both 2 _stop
1201  47.97582249  008.90927579 both 3 _stop
1201  47.97580713  008.90554087 both 4 _stop
1201  47.97511404  008.90555297 both 5 _start
1201  47.97661890  008.89587950 both 6 _stop
1201  47.97663730  008.89595946 both 7 _stop
1201  47.97661890  008.89608940 both 8 _stop
1201  47.97665179  008.89951727 both 9 _stop
1201  47.97699783  008.89952681 both 10 _stop
1201  47.97756924  008.90557567 both 11 _stop
1201  47.97795908  008.90557567 both 12 _stop
1201  47.97795549  008.90387419 both 13 _stop
1201  47.97795321  008.90308569 both 14 _stop
1201  47.97794978  008.90188075 both 15 _stop
1201  47.97794521  008.90107689 both 16 _stop
1201  47.97795122  008.89992705 both 17 _stop
1201  47.97792895  008.89971540 both 18 _stop
1201  47.97784799  008.89956423 both 19 _stop
1201  47.97775691  008.89952492 both 20 _stop
1201  47.97715935  008.90557103 both 21 _stop
1201  47.97665205  008.90558196 both 22 _stop
1201  47.97668721  008.91196061 both 23 _stop
1201  47.97665219  008.91208938 both 24 _stop
1201  47.97660370  008.91205719 both 25 _stop
1201  47.97657945  008.91194451 both 26 _stop
1201  47.97654580  008.89595845 both 27 _start
1201  47.97651942  008.91211250 both 28 _stop
1201  47.97647093  008.91193141 both 29 _stop
1201  47.97649787  008.90930766 both 30 _stop
1201  47.97646957  008.89584648 both 31 _stop
1201  47.97644954  008.89598617 both 32 _stop
1201  47.97648777  008.90547144 both 33 _stop
1202 1 0 twoway taxiway 
1202 4 1 twoway taxiway 
1202 3 2 twoway taxiway 
1202 4 3 twoway taxiway 
1202 5 4 twoway taxiway 
1202 6 27 twoway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 7 6 twoway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 8 7 twoway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 9 8 twoway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 10 9 twoway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 22 21 twoway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 11 21 twoway taxiway 
1202 12 11 twoway taxiway 
1202 13 12 twoway taxiway 
1202 14 13 twoway taxiway 
1202 15 14 twoway taxiway 
1202 16 15 twoway taxiway 
1202 17 16 twoway taxiway 
1202 18 17 twoway taxiway 
1202 19 18 twoway taxiway 
1202 20 19 twoway taxiway 
1202 10 20 twoway taxiway 
1202 23 22 twoway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 24 23 twoway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 25 24 twoway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 26 25 twoway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 27 26 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1202 28 26 twoway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 29 28 twoway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 30 29 twoway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 2 30 twoway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 31 27 twoway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 32 31 twoway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 33 32 twoway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 0 33 twoway taxiway 
1204 departure 09,27
1204 arrival 09,27
99
